150210180,I,1923,ANNOPOL,WISŁA,214956,505357
152170020,IV,1950,ANTONINEK,CYBINA,170230,522423
153220300,IV,1946,AUGUSTÓW,JEZ. NECKO (NETTA),225906,535050
153220270,II,2005,BABINO,NAREW,225633,530915
153190070,IV,1959,BACHOTEK,JEZ. BACHOTEK (SKARLANKA),192703,531846
153190180,III,2006,BACHOTEK 2,SKARLANKA,192635,531912
150190310,II,1897,BALICE,RUDAWA,194824,500535
154220010,II,1908,BANIE MAZURSKIE,GOŁDAPA,220147,541452
150150040,II,1946,BARCINEK,KAMIENICA,153614,505638
150160220,I,1889,BARDO,NYSA KŁODZKA,164423,503016
154150040,I,1885,BARDY,PARSĘTA,154250,540530
153190040,II,1959,BĄGART,ELBLĄG,192209,535758
152140090,II,2001,BIAŁA GÓRA,ODRA,144338,520536
150170050,II,2005,BIAŁA NYSKA,BIAŁA GŁUCHOŁASKA,171751,502601
153210070,II,1972,BIAŁOBRZEG BLIŻSZY,OMULEW,212843,530630
153220280,II,1946,BIAŁOBRZEGI,NETTA,225759,534815
151200120,I,1929,BIAŁOBRZEGI,PILICA,205704,513927
150160250,II,1921,BIAŁOBRZEZIE,ŚLĘZA,165332,504808
154150050,I,1946,BIAŁOGARD,PARSĘTA,155835,540011
154160020,I,1924,BIAŁOGÓRZYNO,RADEW,160700,540345
153170010,II,1856,BIAŁOŚLIWIE,NOTEĆ,170729,530425
152230190,I,2000,BIAŁOWIEŻA-PARK,NAREWKA,235029,524205
152190100,II,1956,BIELAWY,MROGA,193900,520425
152140010,II,1839,BIELINEK,ODRA,140915,525545
150190140,I,1833,BIERUŃ NOWY,WISŁA,191137,500353
150190050,III,1954,BIERUŃ STARY,MLECZNA,190519,500534
150220110,II,1955,BIŁGORAJ,ŁADA,224255,503232
150200070,II,1924,BISKUPICE,SZRENIAWA,202957,501039
151220130,IV,1955,BISKUPICE,GIEŁCZEWKA,225643,510918
152170100,IV,1955,BISKUPIN,JEZ. BISKUPIŃSKIE (GĄSAWKA),174357,524728
152150100,II,1900,BLEDZEW,OBRA,152516,523103
150150130,II,1898,BŁAŻKOWA,BÓBR,155911,504422
153180050,III,1930,BŁĘDNO,WDA,182050,534206
153160240,IV,1964,BŁOGOWO,JEZ. BOBIĘCIŃSKIE WIELKIE,164847,535857
151190060,II,1923,BOBRY,WARTA,192419,510131
150200020,II,1955,BOCHENIEC,WIERNA RZEKA,201842,504809
152230010,IV,1930,BOĆKI,NURZEC,230218,523906
150140100,II,2015,BOGATYNIA,MIEDZIANKA,145942,505332
151170060,II,2005,BOGDAJ,POLSKA WODA,173351,513058
151160180,II,2005,BOGDASZOWICE,STRZEGOMKA,164733,510512
151170110,I,1891,BOGUSŁAW,PROSNA,175713,515354
150180040,I,1969,BOJANÓW,PSINA,180915,500150
150190060,II,1955,BOJSZOWY,GOSTYNIA,190630,500340
154180070,III,1965,BOLSZEWO,BOLSZEWKA,181000,543639
152230110,I,1963,BONDARY,NAREW,234456,525625
154220020,IV,1959,BORKI,JEZ. LITYGAJNO (EŁK),221017,540559
151220060,IV,1954,BORKI,BYSTRZYCA,223154,514317
152200120,I,1998,BORKOWO,WKRA,203956,523342
154200010,II,1947,BORNITY,WAŁSZA,200252,541109
150160280,II,1896,BORÓW,ŚLĘZA,165926,505320
154170190,II,1971,BORUCINO,JEZ. RADUŃSKIE GÓRNE,175929,541512
154170240,IV,2004,BORUCINO,BORUCINKA,175848,541520
154180230,IV,2004,BORUCINO,JEZ. RADUŃSKIE DOLNE,175946,541510
150200140,II,1937,BORZĘCIN,USZWICA,204220,500354
153220320,IV,2004,BORZYMY,PRZEPIÓRKA,224059,534904
153180030,I,1922,BOŻEPOLE SZLACHECKIE,WIERZYCA,181352,535835
151210130,IV,1964,BÓR,WYŻNICA,215241,510051
150170160,II,1966,BRANICE,OPAWA,174610,500304
150170170,II,1966,BRANICE,BOCZNE KORYTO OPAWY,174619,500305
154190140,I,1886,BRANIEWO,PASŁĘKA,194934,542302
152220070,II,1930,BRAŃSK,NURZEC,224907,524438
153190050,II,1888,BRODNICA,DRWĘCA,192403,531519
151210040,II,1955,BRODY IŁŻECKIE,KAMIENNA,211210,510117
153180110,II,1931,BRODY POMORSKIE,WIERZYCA,184537,535130
154220090,III,1992,BRÓD STARY,CZARNA HAŃCZA,225250,540804
153190160,III,1930,BRUDNICE,WKRA,195201,530413
150190010,II,1922,BRYNICA,BRYNICA,190002,502821
150170090,II,1891,BRZEG,ODRA,172810,505156
151160170,I,1890,BRZEG DOLNY,ODRA,164336,511538
150200030,II,1925,BRZEGI,NIDA,202451,504430
150210140,II,1896,BRZEŹNICA,BRZEŹNICA,212913,500623
151160040,II,1905,BUKOWNA,CZARNA WODA,160249,511836
154160050,IV,1959,BUKOWO MORSKIE,JEZ. BUKOWO,161839,542236
150150120,II,1903,BUKÓWKA,BÓBR,155727,504246
153170020,IV,1975,BUNTOWO,JEZ. SŁAWIANOWSKIE (KOCUNIA),170739,531559
151180120,II,1916,BURZENIN,WARTA,185016,512730
153220100,I,1946,BURZYN,BIEBRZA,222733,531627
154210030,IV,1960,BYKOWO,SAJNA,210638,541314
150160170,II,1898,BYSTRZYCA KŁODZKA,NYSA KŁODZKA,163854,501737
150160150,II,1898,BYSTRZYCA KŁODZKA,BYSTRZYCA,163855,501747
151200100,II,1929,BZIN,KAMIENNA,205120,510613
154170110,I,1946,CECENOWO,ŁEBA,173351,543916
149180020,I,1891,CHAŁUPKI,ODRA,181940,495519
154160140,I,1946,CHARNOWO,SŁUPIA,165539,543246
150220140,I,1897,CHARYTANY,SZKŁO,225619,500012
153170080,IV,1955,CHARZYKOWY,JEZ. CHARZYKOWSKIE (BRDA),173030,534416
153220110,IV,1973,CHEŁCHY,JEGRZNIA,222804,535246
153180080,I,1810,CHEŁMNO,WISŁA,182454,532147
152150230,IV,1961,CHEŁST,MIAŁA,155657,524945
153179996,IV,2017,CHOCIŃSKI MŁYN,CHOCINA,172654,534953
151150180,II,1898,CHOJNÓW,SKORA,155644,511622
152230030,II,2005,CHRABOŁY,ORLANKA,231145,525144
152160040,III,2007,CHRZYPSKO WIELKIE,JEZ. CHRZYPSKIE (OSIECZNICA),161256,523725
150160030,II,1986,CHWALISZÓW,STRZEGOMKA,161359,505240
153170050,IV,1946,CIECHOLEWY,BRDA,172439,534852
154160130,III,1956,CIECHOLUB,STUDNICA,165408,540957
149180060,I,1895,CIESZYN,OLZA,183747,494445
149180070,I,1963,CIESZYN,MŁYNÓWKA,183753,494446
153160010,III,1975,CIESZYNO,JEZ. SIECINO (RAKOŃ),160219,533528
149190080,II,1900,CIĘCINA,SOŁA,190856,493729
149200330,II,1887,CIĘŻKOWICE,BIAŁA,205825,494732
152150130,II,1862,CIGACICE,ODRA,153627,520159
149220080,II,1958,CISNA,SOLINKA,222000,491247
154160080,IV,1984,CYBULINO,RADEW,163703,540224
151210070,IV,1973,CYGANÓWKA,WILGA,212701,515143
153220090,II,1956,CZACHY,WISSA,222646,532241
149190120,II,2005,CZANIEC-KOBIERNICE,SOŁA,191340,495054
153160040,II,1970,CZAPLINEK,JEZ. DRAWSKO (DRAWA),161334,533339
153220310,IV,2004,CZARNA WIEŚ,KANAŁ KUWASY,223822,534240
153180010,II,1946,CZARNA WODA,WDA,180534,535028
153160260,IV,1969,CZARNE,CZERNICA,165709,534142
152160070,II,1822,CZARNKÓW,NOTEĆ,163315,525430
152210100,II,1945,CZARNOWO,ORZ,213214,525300
149200230,II,1940,CZCHÓW,DUNAJEC,204055,494859
149190010,II,1956,CZECHOWICE-BESTWINA,BIAŁA,190149,495329
149180250,II,1895,CZECHOWICE-DZIEDZICE,IŁOWNICA,185911,495449
151210090,II,1945,CZEKARZEWICE,KAMIENNA,214053,510159
149190230,II,1995,CZERNICHÓW-PROM,WISŁA,193947,495853
154230030,IV,1946,CZERWONY FOLWARK,CZARNA HAŃCZA,230702,540411
153200140,IV,1957,DADAJ,JEZ. DADAJ (WADĄG),205315,535129
150200160,II,1957,DALESZYCE,CZARNA NIDA,204847,504803
154160150,I,2004,DARŁOWO,MORZE BAŁTYCKIE,162249,542621
152180150,II,1921,DĄBIE,NER,184926,520505
151190120,II,1929,DĄBROWA,CZARNA,195818,511850
151150140,II,1966,DĄBROWA BOLESŁAWIECKA,BÓBR,153414,511933
151180050,II,2005,DĘBE,SWĘDRNIA,181152,514729
151210120,II,1919,DĘBLIN,WISŁA,214935,513346
153220260,II,1946,DĘBOWO,BIEBRZA,225549,533635
153160220,III,1979,DŁUGIE,JEZ. DOŁGIE (DOŁGA),164758,534706
149200090,II,1971,DOBCZYCE,RABA,200510,495301
150200110,III,1955,DOBIESŁAWICE,NIDZICA,203535,501319
150170220,II,1898,DOBRA,BIAŁA,175349,502653
151150050,II,1936,DOBROSZÓW WIELKI,BÓBR,151522,514627
153210220,II,1938,DOBRYLAS,PISA,215153,531709
152140100,I,1900,DOLSK,MYŚLA,145035,524810
150170200,II,1958,DOMARADZ,BOGACICA,175152,505715
151230060,II,1897,DOROHUSK,BUG,234828,511106
152150240,II,1842,DRAWINY,DRAWA,155838,525308
153150100,IV,1941,DRAWNO,DRAWA,154549,531304
153150120,IV,1873,DRAWSKO POMORSKIE,DRAWA,154839,533137
153150170,III,2004,DREWNIANY MOST,PŁOCICZNA,155911,530533
149180080,II,2006,DROGOMYŚL,WISŁA,184458,495309
153150070,IV,1978,DROZDOWO,DĘBOSZNICA,153353,535957
151160050,II,1936,DUNINO,KACZAWA,160438,510925
149220150,I,1926,DWERNIK,SAN,223758,491307
149220040,II,1890,DYNÓW,SAN,221439,494803
151180130,II,1921,DZIAŁOSZYN,WARTA,185224,510636
153190100,IV,1959,DZIARNY,IŁAWKA,193653,533414
150160140,II,1896,DZIERŻONIÓW,PIŁAWA,163846,504333
153140070,I,1853,DZIWNÓW,CIEŚNINA DZIWNA,144353,540113
154150020,IV,1983,DŹWIRZYNO,JEZ. RESKO PRZYMORSKIE,152355,540904
154190060,II,1896,ELBLĄG,ELBLĄG,192316,541020
153180140,I,1948,ELGISZEWO,DRWĘCA,185541,530339
153220060,II,1971,EŁK,EŁK,222300,534954
153220050,II,1893,EŁK,JEZ. EŁCKIE (EŁK),222039,534913
153230010,II,1928,FASTY,SUPRAŚL,230136,531043
153180020,I,1873,FORDON,WISŁA,181012,530847
152220050,II,1916,FRANKOPOL,BUG,223339,522454
154170070,III,1946,GAŁĄŹNIA MAŁA,SŁUPIA,171807,541718
154170050,IV,1957,GARDNA WIELKA,JEZ. GARDNO (ŁUPAWA),170953,543821
154180140,I,1815,GDAŃSK-PORT PÓŁNOCNY,MORZE BAŁTYCKIE,184153,542359
154180190,II,1895,GDAŃSK-PRZEGALINA,WISŁA,185526,541831
154180160,I,1926,GDAŃSK-SOBIESZEWO,MARTWA WISŁA,184855,542047
154180200,II,1897,GDAŃSK-ŚWIBNO,WISŁA,185608,542011
154180210,II,1947,GDAŃSK-UJŚCIE WISŁY,WISŁA,185634,542110
154180220,II,1898,GDAŃSKA GŁOWA,WISŁA,185705,541601
154180120,I,1931,GDYNIA,MORZE BAŁTYCKIE,183319,543104
152180010,IV,1908,GĘBICE,MAŁA NOTEĆ,180201,523602
151190070,IV,1971,GIECZNO,MOSZCZENICA,192635,515949
154210090,II,1850,GIŻYCKO,PISA,214540,540208
150180220,II,1908,GLIWICE,KŁODNICA,184006,501753
150180180,II,2005,GLIWICE-ŁABĘDY,KŁODNICA,183655,502033
153210130,IV,1971,GŁODOWO,JEZ. ŚNIARDWY (PISA),213920,534334
151160060,I,1810,GŁOGÓW,ODRA,160333,514026
150210110,II,1991,GŁOWACZOWA,GRABINKA,211845,500259
150170070,I,1897,GŁUCHOŁAZY,BIAŁA GŁUCHOŁASKA,172248,501859
153150150,III,2004,GŁUSKO,KANAŁ GŁUCHY,155731,530315
152160150,IV,1955,GŁUSZYNA,KOPEL,165711,521901
150160290,II,2005,GNIECHOWICE,CZARNA WODA,164945,505915
149180240,II,1901,GOCZAŁKOWICE,WISŁA,185909,495554
149210120,II,1975,GODOWA,STOBNICA,214842,495055
153150090,III,1966,GOLA DOLNA,REGA,154350,534459
150190270,III,1954,GOLCZOWICE,BIAŁA PRZEMSZA,193609,502141
153140090,I,1872,GOLENIÓW,INA,144937,533347
154220110,II,2012,GOŁDAP 2,GOŁDAPA,221843,541846
149200190,II,1889,GOŁKOWICE,DUNAJEC,203413,493301
149180040,IV,1962,GOŁKOWICE,SZOTKÓWKA,182947,495533
154180060,II,1905,GORĘCZYNO,RADUNIA,180953,541549
149210020,IV,1957,GORLICE,SĘKÓWKA,211013,493917
150220060,II,1907,GORLICZYNA,MLECZKA,222914,500508
152180020,IV,1975,GORYSZEWO,PANNA,180208,523737
151180070,II,1930,GORZÓW ŚLĄSKI,PROSNA,182604,510207
152150040,I,1780,GORZÓW WIELKOPOLSKI,WARTA,151511,524348
150160100,II,1904,GORZUCHÓW,ŚCINAWKA,163416,502907
152150140,II,1928,GOŚCIMIEC,NOTEĆ,153819,524633
152140020,I,1854,GOZDOWICE,ODRA,141904,524551
150230070,II,1977,GOZDÓW,HUCZWA,234826,504639
149180120,II,1946,GÓRKI WIELKIE,BRENNICA,185109,494621
151180180,II,1940,GRABNO,GRABIA,185907,512730
154160060,III,1974,GRABOWO,GRABOWA,162613,541756
150180080,II,1985,GRABÓWKA,BIERAWKA,181633,501704
150210200,II,2005,GRĘBÓW,ŁĘG,215443,503433
153230160,IV,1958,GRÓDEK,SUPRAŚL,234018,530542
153180100,I,1810,GRUDZIĄDZ,WISŁA,184443,532906
149200310,II,1934,GRYBÓW,BIAŁA,205645,493726
153140030,II,1883,GRYFINO,ODRA,142904,531525
151150110,II,2005,GRYFÓW ŚLĄSKI,KWISA,152447,510135
152180140,II,1937,GRZEGORZEW,RGILEWKA,184434,521200
151140010,I,1889,GUBIN,NYSA ŁUŻYCKA,144225,515819
151210050,II,1974,GUSIN,WISŁA,211517,515335
153160200,IV,1891,GWDA WIELKA,GWDA,164737,534425
153230130,II,1971,HARASIMOWICZE,SIDRA,232656,533945
150220050,II,1904,HARASIUKI,TANEW,222827,502839
153180120,I,1896,HEL,MORZE BAŁTYCKIE,184802,543607
149220070,II,1926,HOCZEW,HOCZEWKA,221942,492526
152220060,III,1966,HRUSZEW,TOCZNA,224313,521914
153200010,IV,1971,IDZBARK,DRWĘCA,200203,534020
153190080,IV,1946,IŁAWA,JEZ. JEZIORAK (IŁAWKA),193323,533552
151150030,II,1948,IŁOWA,CZERNA MAŁA,151154,513011
152170050,III,1975,IMIOŁKI,JEZ. LEDNICA,172302,523346
153150060,III,1975,IŃSKO,JEZ. IŃSKO (KANAŁ INY),153242,532621
149210140,II,1955,ISKRZYNIA,MORWAWA,215151,494038
149180130,I,1959,ISTEBNA,OLZA,185334,493419
154170090,II,1955,IZBICA,JEZ. ŁEBSKO (ŁEBA),172541,544052
149190240,I,1947,JABŁONKA,CZARNA ORAWA,194127,492814
149190250,I,1954,JABŁONKA,PIEKIELNIK,194143,492820
152210140,IV,1924,JAGODNE,KOSTRZYŃ,215841,521206
150200130,IV,1868,JAGODNIKI,WISŁA,204055,501202
149200200,II,1898,JAKUBKOWICE,ŁOSOSINA,203748,494422
150150030,II,1973,JAKUSZYCE,KAMIENNA,152624,504921
153230120,I,1973,JAŁOWY RÓG,CZARNA HAŃCZA,232421,535400
150190350,II,1972,JANUSZEWICE,CZARNA,195739,505630
151160190,II,1953,JARNOŁTÓW,BYSTRZYCA,165034,510719
150170080,II,1974,JARNOŁTÓWEK,ZŁOTY POTOK,172541,501709
150220100,II,1869,JAROSŁAW,SAN,224210,500116
154170140,IV,1970,JASIEŃ,JEZ. JASIEŃ PD. (ŁUPAWA),173649,541722
149210080,II,1887,JASŁO,JASIOŁKA,212823,494501
149190060,II,1887,JAWISZOWICE,WISŁA,190719,495821
151160090,II,1887,JAWOR,NYSA SZALONA,161123,510254
150150080,II,1887,JELENIA GÓRA,BÓBR,154317,505439
150150070,II,1954,JELENIA GÓRA,KAMIENNA,154320,505355
150190180,I,1896,JELEŃ,PRZEMSZA,191423,500940
153170130,IV,1946,JEZIORNA,JEZ. WDZYDZE (WDA),175453,535723
152169998,III,2007,JEZIORY,JEZ. GÓRECKIE,164743,521606
149190290,II,1928,JORDANÓW,SKAWA,194948,493811
150160060,II,1904,JUGOWICE,BYSTRZYCA,162412,504359
154220050,I,1954,JURKISZKI,GOŁDAPA,222205,541833
153200030,II,1990,KALISTY,PASŁĘKA,201145,535502
149220110,II,1965,KALNICA,WETLINA,222545,491120
149190020,II,1910,KAMESZNICA,BYSTRA,190411,493405
150160270,II,2005,KAMIENIEC ZĄBKOWICKI,BUDZÓWKA,165154,503156
150160010,II,1889,KAMIENNA GÓRA,BÓBR,160210,504711
150180010,II,1940,KAMIONKA,STRADUNIA,180233,502328
151160220,II,2005,KANCLERZOWICE,SĄSIECZNICA,165722,512713
150170150,II,1995,KARŁOWICE,STOBRAWA,174318,505243
153230020,II,1946,KARPOWICZE,BRZOZÓWKA,230236,533507
150200150,I,1869,KARSY,WISŁA,204629,501630
149200040,II,1966,KASINKA MAŁA,RABA,200157,494217
151210080,II,1990,KAZANÓW,IŁŻANKA,212800,511624
152190120,I,1968,KĘPA POLSKA,WISŁA,195748,522553
152200010,II,1929,KĘSZYCE,RAWKA,200753,520809
154220100,III,1977,KLESZCZÓWEK,SZESZUPA,225438,541615
149210030,II,1887,KLĘCZANY,ROPA,211300,494205
154170210,III,2003,KLUKI,JEZ. ŁEBSKO (ŁEBA),172127,544059
152190060,IV,1960,KLUSEK,SKRWA LEWA,192932,523028
150180250,IV,1955,KŁODNICA,KŁODNICA,185151,501412
150160180,II,1884,KŁODZKO,NYSA KŁODZKA,163931,502632
151190080,II,1929,KŁUDZICE,LUCIĄŻA,194655,512057
152170190,III,2011,KOCHOWO,MESZNA,175658,522151
152180120,II,1946,KOŁO,WARTA,183804,521143
150210150,I,2005,KOŁO,WISŁA,213040,503017
154150030,I,1810,KOŁOBRZEG,MORZE BAŁTYCKIE,153312,541112
153160290,III,2011,KOMORZE,JEZ. KOMORZE,162036,533746
152180160,II,2012,KONIN-MORZYSŁAW,KANAŁ ŚLESIŃSKI,181739,521349
149190280,II,1966,KONIÓWKA,DUNAJEC,194905,492344
152160060,IV,1940,KONOJAD,MOGILNICA,163156,520904
150170100,II,1884,KOPICE,NYSA KŁODZKA,172842,503844
150210160,II,1925,KOPRZYWNICA,KOPRZYWIANKA,213423,503545
151160200,II,1897,KORZEŃSKO,ORLA,165221,513221
154160120,II,1947,KORZYBIE,WIEPRZA,165242,541650
152170160,III,2007,KOSEWO,DOPŁYW Z JEZ. KOSEWSKIEGO,175703,522402
152140070,II,1818,KOSTRZYN NAD ODRĄ,WARTA,143944,523455
152140060,II,2004,KOSTRZYN NAD ODRĄ,ODRA,143634,523603
154160030,III,1947,KOSZALIN,DZIERŻĘCINKA,161120,541108
