150210180,I,1923,ANNOPOL,WISŁA,214956,505357
149200320,II,1891,KOSZYCE WIELKIE,BIAŁA,205658,495950
152160090,II,1952,KOŚCIAN,KANAŁ MOSIŃSKI,163839,520524
152180110,II,1937,KOŚCIELEC,KIEŁBASKA,183431,521031
149190300,II,1917,KOŚCIELISKO-KIRY,KIROWA WODA,195205,491633
151220010,I,1919,KOŚMIN,WIEPRZ,220005,513423
152160110,II,1959,KOWANÓWKO,WEŁNA,165012,524007
150150110,II,1904,KOWARY,JEDLICA,155003,504741
150180270,II,2005,KOZŁOWA GÓRA,BRYNICA,185819,502444
150180030,II,1862,KOŹLE,ODRA,180848,502107
149210050,II,1942,KRAJOWICE,WISŁOKA,212445,494620
150190340,I,1956,KRAKÓW-BIELANY,WISŁA,195036,500225
150170240,I,1834,KRAPKOWICE,ODRA,175805,502838
150160120,II,1936,KRASKÓW,BYSTRZYCA,163502,505456
153210020,IV,1929,KRASNOSIELC,ORZYC,210916,530207
150230040,II,1923,KRASNYSTAW,WIEPRZ,231036,505907
151180060,II,2005,KRASZEWICE,ŁUŻYCA,181335,513110
154160090,III,1946,KRĄG,GRABOWA,164323,541434
153180060,II,1930,KRĄPLEWICE,WDA,182251,532922
149210090,II,1997,KREMPNA-KOTAŃ,WISŁOKA,212859,493055
150190240,II,1930,KRĘCIWILK,WARTA,192213,503243
154170020,IV,1975,KRĘPA,GLAŹNA,170257,542507
154210040,IV,1974,KRONOWO,JEZ. DEJGUNY (KANAŁY IŁAWKI I DEJGUNY),213402,540300
149210110,II,1888,KROSNO,WISŁOK,214629,494138
154200020,II,1999,KROSNO,DRWĘCA WARMIŃSKA,201022,540751
149220170,I,1959,KROŚCIENKO,STRWIĄŻ,223946,492823
149200160,II,1898,KROŚCIENKO,DUNAJEC,202546,492630
149220200,I,1888,KRÓWNIKI,WIAR,224923,494601
152200090,II,1946,KRUBICE,UTRATA,202706,521423
153210010,IV,1930,KRUKOWO,OMULEW,210627,531833
150180190,II,1914,KRUPSKI MŁYN,MAŁA PANEW,183728,503416
152180080,IV,1882,KRUSZWICA,JEZ. GOPŁO,181938,524027
150240020,II,1997,KRYŁÓW,BUG,240345,504038
154190070,III,1934,KRYNICA MORSKA,ZALEW WIŚLANY,192643,542243
150230030,III,1940,KRZAK,ŁABUŃKA,230616,504809
149190350,II,1957,KRZCZONÓW,KRZCZONÓWKA,195714,494412
152230080,II,1967,KRZYCZEW,BUG,232957,520849
150170210,II,1940,KRZYWA GÓRA,BUDKOWICZANKA,175243,505138
152160010,II,1913,KRZYŻ,NOTEĆ,160005,525142
149180010,II,1927,KRZYŻANOWICE,ODRA,181714,495937
151170010,II,2017,KRZYŻANOWICE,WIDAWA,170251,511016
153220150,III,1951,KUCZE,JEGRZNIA,223549,534656
150160040,I,1956,KUDOWA-ZDRÓJ-ZAKRZE,KLIKAWA,161438,502551
151190010,II,1923,KULE,LISWARTA,190253,510234
153220230,II,2005,KULESZE-CHOBOTKI,NEREŚL,224553,531430
153150030,III,1978,KULICE,SĄPÓLNA,151006,533936
153190130,II,1947,KULIGI,WEL,194127,532547
151160270,III,2012,KUNICE,JEZ. KUNICKIE,161556,511306
150210090,II,1929,KUNÓW,KAMIENNA,211644,505743
151160010,III,1972,KUŹNICA GŁOGOWSKA,CIENICA,160122,515157
151180030,II,1940,KUŹNICA SKAKAWSKA,NIESÓB,180754,511647
150190210,II,1965,KUŹNICA SULIKOWSKA,MITRĘGA,191622,502711
152190050,II,1988,KWIATKÓWEK,BZURA,191303,520345
153180130,I,1952,KWIDZYN,LIWA,185441,534320
154170040,III,1956,KWISNO,WIEPRZA,170749,540507
150190360,II,2004,LAS,WISŁA,192256,500208
152170130,II,1999,LĄD,WARTA,175311,521213
150160230,II,1889,LĄDEK-ZDRÓJ,BIAŁA LĄDECKA,165214,502048
150180070,II,1892,LENARTOWICE,KŁODNICA,181408,502127
151210030,III,1959,LESIÓW,MLECZNA,211109,512842
149220060,II,1948,LESKO,SAN,221920,492809
151150060,I,1900,LEŚNA,KWISA,151712,510142
150220090,II,1888,LEŻACHÓW,SAN,223611,500825
154170160,II,1966,LĘBORK 2,ŁEBA,174451,543231
150190200,II,2005,LGOTA NADWARCIE,WARTA,191534,503706
153190150,II,1955,LIDZBARK,WEL,194907,531600
152190040,IV,1956,LIPNO,MIEŃ,191041,525047
153190020,IV,1889,LISNOWO,OSA,190808,532655
150160070,II,1918,LUBACHÓW,BYSTRZYCA,162552,504557
151220090,II,1922,LUBARTÓW,WIEPRZ,223837,512953
152200100,IV,1955,LUBERADZ,ŁYDYNIA,202838,524541
151150190,III,1970,LUBIATÓW,OBRZYCA,155814,515516
149190370,II,1957,LUBIEŃ,LUBIEŃKA,195842,494311
153150140,IV,1959,LUBIESZEWO,JEZ. LUBIE (DRAWA),155627,532730
151220070,IV,1960,LUBLIN,BYSTRZYCA,223232,511304
149190360,II,1922,LUDŹMIERZ,LEPIETNICA,195832,492807
149190390,II,1924,LUDŹMIERZ,WIELKI ROGOŹNIK,195912,492734
151190040,II,1928,LUTOMIERSK,NER,191317,514523
149200270,II,1934,ŁABOWA,KAMIENICA,205132,493135
149210040,II,1867,ŁABUZIE,WISŁOKA,211835,495916
150190130,II,1969,ŁAGISZA,PRZEMSZA,191108,502101
151190030,II,1930,ŁASK,GRABIA,190719,513549
149180030,II,2006,ŁAZISKA,OLZA,182635,495528
150160090,II,1888,ŁAŻANY,STRZEGOMKA,162933,505711
151170040,II,1927,ŁĄKI,BARYCZ,170847,512935
154170100,I,1890,ŁEBA,ŁEBA,173302,544548
149190140,II,1962,ŁĘKAWICA,ŁĘKAWKA,191544,494242
153150080,III,1947,ŁOBEZ,REGA,153648,533744
152210120,II,1929,ŁOCHÓW,LIWIEC,214042,523036
149190070,II,1945,ŁODYGOWICE,ŻYLICA,190810,494338
150150090,II,1956,ŁOMNICA,ŁOMNICA,154811,505235
152199992,II,2006,ŁOWICZ,BZURA,195737,520636
154190170,I,1979,ŁOZY,PASŁĘKA,195703,541141
151150090,II,1953,ŁOZY,KWISA,152207,512929
152150150,IV,1959,ŁUGI,JEZ. OSIEK (MIERZĘCKA STRUGA),154136,525640
154170080,II,1946,ŁUPAWA,ŁUPAWA,172456,542510
149200100,II,1917,ŁYSA POLANA,BIAŁKA,200654,491549
152180100,IV,1956,ŁYSEK,NOTEĆ,183014,522424
152140080,IV,1969,MACZKÓW,ILANKA,144440,521630
152210030,II,1924,MAKÓW MAZOWIECKI,ORZYC,210625,525133
151160150,I,1852,MALCZYCE,ODRA,162934,511334
153210200,II,1901,MALDANIN,JEZ. ROŚ (PISA),214926,533902
152230070,II,1926,MALOWA GÓRA,KRZNA,232803,520613
154220030,IV,1957,MAŁE WRONKI,EŁK,221319,540118
152229999,II,2013,MAŁKINIA,BUG,220058,524027
152220090,III,2012,MIANOWO,BROK,221255,524736
150230080,II,2006,MICHALÓW,WIEPRZ,230114,504403
150200050,I,1980,MICHAŁÓW,MIERZAWA,202723,502930
151210020,II,1993,MICHAŁÓW,KAMIENNA,210604,510042
154210100,I,1962,MIEDUNISZKI,WĘGORAPA,215848,541935
150210120,I,1991,MIELEC 2,WISŁOKA,212549,501645
152150180,IV,1957,MIERZĘCIN,MIERZĘCKA STRUGA,154946,525721
150160160,II,1986,MIETKÓW,BYSTRZYCA,163902,505806
152150200,II,1999,MIĘDZYCHÓD,WARTA,155310,523615
150160190,II,1898,MIĘDZYLESIE,NYSA KŁODZKA,163951,500920
152150120,IV,1970,MIĘDZYRZECZ,PAKLICA,153427,522639
153140220,IV,1954,MIĘDZYZDROJE,MORZE BAŁTYCKIE,142643,535556
151210110,IV,1956,MIKA,OKRZEJKA,214523,514024
153210110,II,1811,MIKOŁAJKI,JEZ. MIKOŁAJSKIE (PISA),213515,534721
153210230,IV,1974,MIKOSZE,ORZYSZA,215523,534821
149190030,II,1927,MIKUSZOWICE,BIAŁA,190427,494646
154180020,II,1947,MIŁOSZEWO,ŁEBA,180146,542624
151180040,II,1910,MIRKÓW,PROSNA,180917,511856
150150010,II,1891,MIRSK,KWISA,152303,505921
150150020,II,1922,MIRSK,CZARNY POTOK,152302,505912
149180090,II,2006,MIZERÓW-BORKI,PSZCZYNKA,184607,495955
151220050,IV,1990,MŁYNISKA,MININA,222312,513234
150200010,II,1955,MNISZEK,NIDA,201706,504339
150210030,II,1983,MOCHA,ŁAGOWIANKA,210450,504014
152200110,II,1926,MODLIN,WISŁA,203935,522550
150200120,II,1925,MORAWICA,CZARNA NIDA,203700,504501
149200070,IV,1951,MORSKIE OKO,JEZ. MORSKIE OKO,200417,491203
152140270,III,2004,MORYŃ,SŁUBIA,142344,525139
153150020,IV,1958,MORZYCA,MAŁA INA,150849,531231
153140200,II,2011,MORZYCZYN,JEZ. MIEDWIE (PŁONIA),145459,532105
152160130,II,1893,MOSINA,KANAŁ MOSIŃSKI,165123,521454
150160130,II,1948,MOŚCISKO,PIŁAWA,163503,504655
153170110,III,1978,MOTYL,SĘPOLNA,174936,532541
150190220,IV,1924,MSTÓW,WARTA,191720,504952
149200060,II,1887,MSZANA DOLNA,RABA,200333,493929
149200080,II,1902,MSZANA DOLNA,MSZANKA,200446,494029
149200300,I,1925,MUSZYNA,POPRAD,205331,492022
149200290,I,1902,MUSZYNA-MILIK,POPRAD,205307,492100
153210040,IV,1938,MYSZYNIEC,ROZOGA,212027,532311
152140120,IV,1948,MYŚLIBÓRZ,MYŚLA,145144,525517
153160070,IV,1957,NADARZYCE,PIŁAWA,162945,532757
153160060,IV,1959,NAKIELNO,JEZ. BYTYŃ WIELKI,161817,531551
153170100,II,1831,NAKŁO-ZACHÓD,NOTEĆ,173344,530725
150180260,IV,1956,NAMIARKI,BRYNICA,185729,502244
151170090,II,2001,NAMYSŁÓW,WIDAWA,174236,510449
152230090,II,1927,NAREW,NAREW,233122,525457
152230100,II,1925,NAREWKA,NAREWKA,234331,525147
150180090,III,1887,NĘDZA,SUMINA,181838,500928
151180090,II,1937,NIECHMIRÓW,OLEŚNICA,184544,512317
149200120,II,1966,NIEDZICA,NIEDZICZANKA,201808,492441
150230010,II,1992,NIELISZ,WIEPRZ,230228,504831
150170120,II,1904,NIEMODLIN,ŚCINAWA NIEMODLIŃSKA,173728,503844
149220210,I,1897,NIENOWICE,WISZNIA,225501,495616
152150050,II,1893,NIETKÓW,ODRA,152051,520247
150210080,II,1955,NIETULISKO DUŻE,ŚWIŚLINA,211431,505844
150220030,II,1896,NISKO,SAN,221134,503112
150190100,II,1922,NIWKA,BIAŁA PRZEMSZA,190939,501409
150180210,II,1930,NIWKI,LISWARTA,183945,504915
152180090,IV,1922,NOĆ KALINA,NOTEĆ,182250,522618
154190130,I,1949,NOWA PASŁĘKA,ZALEW WIŚLANY,194445,542533
151150150,II,1916,NOWA SÓL,ODRA,154318,514808
152170060,II,1884,NOWA WIEŚ PODGÓRNA,WARTA,173524,520830
154190050,I,1811,NOWAKOWO,ELBLĄG,192145,541350
152150190,I,1811,NOWE DREZDENKO,NOTEĆ,155015,525103
152210130,IV,1966,NOWE KACZKOWO,BROK,215720,524342
151200090,II,1921,NOWE MIASTO,PILICA,203424,513633
153190090,II,1946,NOWE MIASTO LUBAWSKIE,DRWĘCA,193524,532520
154190110,I,1997,NOWE SADŁUKI,BAUDA,194242,541537
151150100,II,1901,NOWOGRODZIEC,KWISA,152345,511211
153210210,II,1919,NOWOGRÓD,NAREW,215155,531336
151150040,II,2005,NOWOGRÓD BOBRZAŃSKI,BÓBR,151413,514755
149220010,II,1977,NOWOSIELCE,PIELNICA,220415,493401
153230170,II,1931,NOWOSIÓŁKI,SUPRAŚL,233134,531031
154190040,II,1947,NOWOTKI,NOGAT,191800,541509
154190010,II,1947,NOWY DWÓR GDAŃSKI,TUJA,190648,541250
149200260,I,1961,NOWY SĄCZ,ŁUBINKA,204217,493807
149200250,II,1898,NOWY SĄCZ,KAMIENICA,204145,493731
149200240,II,1867,NOWY SĄCZ,DUNAJEC,204114,493738
149200030,II,1898,NOWY TARG,DUNAJEC,200152,492904
149200050,I,1940,NOWY TARG-KOWANIEC,DUNAJEC,200313,492913
150170060,II,1876,NYSA,NYSA KŁODZKA,172030,502852
152160100,II,1847,OBORNIKI,WARTA,164848,523837
152160030,IV,1966,OBRA,DOJCA,160434,520430
154170230,III,2004,OBROWO,ŁUPAWA,173557,541546
151170070,II,1890,ODOLANÓW,BARYCZ,174012,513432
151170080,II,2005,ODOLANÓW,KUROCH,174013,513442
151200080,II,1926,ODRZYWÓŁ,DRZEWICZKA,203346,513110
150190330,II,1930,OJCÓW,PRĄDNIK,194957,501141
153160250,IV,1969,OKONEK,CZARNA,165006,533129
153140110,IV,1961,OKUNICA,PŁONIA,145617,531151
151230030,IV,1933,OKUNINKA,WŁODAWKA,233122,513118
151230080,III,2011,OKUNINKA,JEZ. BIAŁE,233231,513001
149220030,II,1918,OLCHOWCE,SAN,221307,493322
154220060,IV,1959,OLECKO,JEZ. OLECKO WIELKIE (JEGRZNIA),223020,540229
153200070,II,1960,OLSZTYN-KORTOWO,ŁYNA,202818,534523
149180300,II,2003,OLZA,ODRA,181935,495717
150170040,II,1895,OŁAWA,ODRA,171823,505647
150170030,II,1888,OŁAWA,OŁAWA,171734,505652
151180010,II,1940,OŁOBOK,OŁOBOK,180408,513822
151200040,IV,1930,OPOCZNO,DRZEWICZKA,201803,512253
150170290,II,2005,OPOLE-GROSZOWICE,ODRA,175618,503803
150230050,IV,1945,ORŁÓW DREWNIANY,WOLICA,231148,505454
152200130,II,2002,ORZECHOWO,NAREW,205152,522917
153210240,IV,1960,ORZYSZ-BUDA,JEZ. ORZYSZ (ORZYSZA),215808,534815
151160140,I,1892,OSETNO,BARYCZ,162744,513754
149190260,II,1917,OSIELEC,SKAWA,194421,494101
151180100,II,1916,OSJAKÓW,WARTA,184706,511708
154190030,I,1949,OSŁONKA,ZALEW WIŚLANY,191442,541554
153220170,II,1946,OSOWIEC,BIEBRZA,223819,532858
153220160,II,2005,OSOWIEC,EŁK,223736,532912
153210090,II,1876,OSTROŁĘKA,NAREW,213346,530502
153190170,II,1946,OSTRÓDA,JEZ. DRWĘCKIE (DRWĘCA),195734,534210
151150020,II,1964,OSTRÓŻNO,WITKA,150158,510115
154180040,IV,1947,OSTRZYCE,JEZ. OSTRZYCKIE (RADUNIA),180641,541523
150220160,II,1955,OSUCHY,TANEW,225718,502356
150190160,I,1867,OŚWIĘCIM,SOŁA,191307,500224
152180130,IV,1963,OTŁOCZYNEK,TĄŻYNA,184124,525351
151210100,IV,1967,OZIEMKÓWKA,WILGA,214506,515459
150180050,II,2005,OZIMEK,MAŁA PANEW,181214,504045
152180030,II,1882,PAKOŚĆ,NOTEĆ,180535,524800
151220120,IV,1933,PARCZEW,PIWONIA,225429,513851
152190080,IV,1947,PARZEŃ,SKRWA,193228,523914
154190100,I,1960,PASŁĘK,WĄSKA,193936,540414
152230050,III,1973,PERKOWICE,ZIELAWA,231706,515947
149190150,II,1962,PEWEL MAŁA,KOSZARAWA,191820,493931
154200040,III,1951,PIASECZNO,ELMA,203302,541310
152210020,II,1981,PIASECZNO 2,JEZIORKA,210222,520348
151160100,II,1983,PIĄTNICA,KACZAWA,161157,511340
153220010,II,1876,PIĄTNICA-ŁOMŻA,NAREW,220536,531136
150150050,II,1944,PIECHOWICE,KAMIENNA,153518,505100
154190160,II,1970,PIERZCHAŁY,PASŁĘKA,195056,541803
154190150,II,2006,PIERZCHAŁY 2,PASŁĘKA,195056,541802
154160100,III,1978,PIESZCZ,MOSZCZENICZKA,164611,542726
150150060,II,1902,PILCHOWICE,BÓBR,153826,505750
153160180,II,1888,PIŁA,GWDA,164425,530905
150200080,II,1924,PIŃCZÓW,NIDA,203113,503051
153210190,II,1850,PISZ,PISA,214823,533728
151180020,II,1922,PIWONICE,PROSNA,180626,514336
150190190,II,1924,PIWOŃ,PRZEMSZA,191512,502859
151140020,II,1953,PLEŚNO,LUBSZA,144516,515456
152230040,II,2005,PLOSKI,NAREW,231356,525408
151180160,II,1928,PODDĘBICE,NER,185658,515330
151180140,II,1923,PODGÓRZE,WIDAWKA,185635,512754
150150190,II,2007,PODGÓRZYN,PODGÓRNA,154101,504913
153140210,IV,1954,PODGRODZIE,ZALEW SZCZECIŃSKI,141956,534358
149180230,II,1930,PODKĘPIE,WAPIENICA,185839,495344
154170130,III,1977,POGORZELICE,POGORZELICA,173543,542918
149220140,I,1965,POLANA,CZARNA,223427,491809
150210100,II,1924,POŁANIEC,CZARNA,211706,502605
152140130,I,1890,POŁĘCKO,ODRA,145332,520309
150200100,I,1868,POPĘDZYNKA,WISŁA,203258,500829
152180170,II,2011,POPOWO,JEZ. GOPŁO,182225,523438
152210150,II,2013,POPOWO,BUG,211032,523141
150190150,II,1958,PORAJ,WARTA,191214,504024
150140010,II,1964,PORAJÓW,NYSA ŁUŻYCKA,144917,505314
149200010,II,1917,PORONIN,PORONIEC,200011,492014
152230020,IV,1973,POROSIUKI,KRZNA,230319,520105
152180060,II,1966,POSOKA,POWA,181321,521211
154230010,I,1964,POSZESZUPIE,SZESZUPA,230115,542040
152170140,IV,1971,POWIDZ,JEZ. POWIDZKIE,175519,522438
152160170,III,2007,POZNAŃ-KIEKRZ,JEZ. KIERSKIE (SAMICA KIERSKA),164724,522822
152160140,II,1927,POZNAŃ-MOST ROCHA,WARTA,165643,522408
153190030,IV,1975,PRABUTY,JEZ. DZIERZGOŃ (LIWA),191159,534645
154210020,I,1924,PROSNA,GUBER,210512,541401
153220080,II,1970,PROSTKI,EŁK,222621,534202
149200170,I,1887,PROSZÓWKI,RABA,202618,495947
150170110,II,1903,PRUDNIK,PRUDNIK,173519,501910
154180260,I,2015,PRUSZCZ GDAŃSKI,KANAŁ RADUŃSKI,183748,541512
154180270,I,2015,PRUSZCZ GDAŃSKI,RADUNIA,183749,541500
152170040,IV,1888,PRUŚCE,WEŁNA,170554,524623
154210080,II,1906,PRYNOWO,WĘGORAPA,214312,541439
153220140,II,1958,PRZECHODY,EŁK,223511,533318
150190120,II,1942,PRZECZYCE,PRZEMSZA,191040,502538
151190090,II,1929,PRZEDBÓRZ,PILICA,195231,510522
152150060,IV,1975,PRZEŁAZY,JEZ. NIESŁYSZ (OŁOBOK),152259,521405
149220190,II,1863,PRZEMYŚL,SAN,224602,494705
153230050,IV,1946,PRZEWIĘŹ,JEZ. STUDZIENICZNE (KANAŁ AUGUSTOWSKI),230533,535201
153230040,IV,1946,PRZEWIĘŹ,JEZ. BIAŁE AUGUSTOWSKIE (KANAŁ AUGUSTOWSKI),230530,535202
151140030,II,1957,PRZEWOŹNIKI,SKRODA,144918,513131
151140040,II,1928,PRZEWÓZ,NYSA ŁUŻYCKA,145649,512820
152140030,IV,1975,PRZYJEZIERZE,JEZ. MORZYCKO (SŁUBIA),142250,525214
152140280,III,2004,PRZYJEZIERZE-LAS,SŁUBIA,142502,525222
154210060,II,1974,PRZYSTAŃ,JEZ. MAMRY (WĘGORAPA),213901,541127
149180220,II,1958,PSZCZYNA,PSZCZYNKA,185645,495845
153210170,II,1921,PTAKI,PISA,214733,532335
